lead_id,sponsor_company_id,attendee_id,event_id,scan_time,lead_score,note
LTWM20ULX,C063,A00115,K5-2025,2025-06-25T19:42:00,2,
LOI7AYL69,C063,A00017,K5-2024,2025-06-25T19:40:00,1,Wants case study
LLK7AC77W,C063,A00268,K5-2024,2025-06-25T14:17:00,2,Asked about pricing
L0GJL0OTC,C063,A00062,K5-2025,2025-06-25T17:15:00,2,
LAW8BF21P,C063,A00276,K5-2024,2025-06-25T17:45:00,4,Asked about pricing
L9I35W6W5,C063,A00031,K5-2025,2025-06-25T10:58:00,2,Asked about pricing
LO07HWRJS,C063,A00336,K5-2025,2025-06-25T17:47:00,2,Interested in demo
LDZUYIAT9,C063,A00351,K5-2025,2025-06-25T18:58:00,2,
LXKFLY9SO,C063,A00302,K5-2025,2025-06-25T18:49:00,2,Asked about pricing
L44P2S8ZT,C063,A00363,K5-2025,2025-06-25T17:19:00,3,
LLV2B2GUU,C063,A00235,K5-2025,2025-06-25T12:17:00,2,Follow up after event
LJ9498L2G,C063,A00227,K5-2024,2025-06-25T12:03:00,4,
LJKL4WA3F,C063,A00061,K5-2024,2025-06-25T13:15:00,3,Asked about pricing
L8XWJ4C3U,C063,A00181,K5-2024,2025-06-25T15:58:00,1,
LOARRNHUQ,C063,A00097,K5-2025,2025-06-25T12:40:00,1,
LIGAZGYND,C063,A00241,K5-2025,2025-06-25T12:42:00,5,Interested in demo
L0LUD8Q2H,C063,A00101,K5-2024,2025-06-25T10:34:00,3,
LY6Z869DW,C063,A00156,K5-2024,2025-06-25T17:33:00,5,
LDZTKHYOI,C063,A00264,K5-2024,2025-06-25T10:46:00,4,
LBB1KKFVE,C063,A00306,K5-2025,2025-06-25T16:18:00,4,Interested in demo
LWAPEB2AG,C063,A00384,K5-2025,2025-06-25T20:24:00,2,
LR3U6U28X,C063,A00096,K5-2025,2025-06-25T12:05:00,4,Follow up after event
LPV457AN7,C063,A00295,K5-2024,2025-06-25T15:15:00,5,Wants case study
LII4UNGJI,C063,A00293,K5-2025,2025-06-25T17:23:00,3,
LCTV0T1G3,C063,A00395,K5-2025,2025-06-25T12:38:00,5,
LMVD33ZLG,C063,A00027,K5-2025,2025-06-25T12:16:00,2,Asked about pricing
LIWIU150L,C063,A00283,K5-2025,2025-06-25T10:27:00,4,Asked about pricing
LXDTRAK4R,C063,A00420,K5-2025,2025-06-25T13:01:00,3,Asked about pricing
LCMLFH2XC,C063,A00366,K5-2025,2025-06-25T10:42:00,3,Wants case study
L4FPZPAVD,C063,A00158,K5-2024,2025-06-25T09:24:00,4,
L7LZ5Z1FE,C063,A00162,K5-2024,2025-06-25T14:53:00,3,Wants case study
L5O0TPV2R,C063,A00230,K5-2025,2025-06-25T20:18:00,1,Interested in demo
L73GC850X,C063,A00002,K5-2024,2025-06-25T11:51:00,5,Interested in demo
L8OG2YZ6C,C063,A00178,K5-2025,2025-06-25T18:25:00,4,Follow up after event
LDYA8Z1PL,C063,A00419,K5-2025,2025-06-25T15:56:00,3,Asked about pricing
L0H7BVGKP,C063,A00076,K5-2025,2025-06-25T16:44:00,4,Wants case study
L0F998VFA,C063,A00161,K5-2025,2025-06-25T18:59:00,4,Wants case study
LFZZSQNNO,C063,A00044,K5-2025,2025-06-25T12:27:00,3,Asked about pricing
L3V8S88DT,C063,A00176,K5-2024,2025-06-25T19:43:00,2,Asked about pricing
LQQQFWQOD,C063,A00332,K5-2024,2025-06-25T10:18:00,2,
L3NKG1OM5,C063,A00292,K5-2025,2025-06-25T20:11:00,3,Wants case study
LUQSFXFV0,C063,A00203,K5-2025,2025-06-25T12:29:00,4,Follow up after event
L34282051,C063,A00148,K5-2025,2025-06-25T15:22:00,3,
LF8E8G0OQ,C063,A00228,K5-2024,2025-06-25T20:03:00,3,
L5QIMN8AW,C063,A00261,K5-2025,2025-06-25T12:04:00,2,
LGNP1JYBM,C063,A00266,K5-2024,2025-06-25T14:25:00,4,Wants case study
LFSMKJ1NY,C063,A00408,K5-2025,2025-06-25T20:57:00,3,Interested in demo
L33YSM8CD,C063,A00343,K5-2025,2025-06-25T10:45:00,2,
LO57Y7ITM,C063,A00347,K5-2025,2025-06-25T18:24:00,3,
LNPNQ0NQZ,C063,A00287,K5-2025,2025-06-25T16:51:00,3,Follow up after event
LKM3BQF00,C063,A00396,K5-2025,2025-06-25T12:33:00,2,
L2X3CV4C0,C063,A00168,K5-2025,2025-06-25T12:30:00,3,Interested in demo
LT6QR55GF,C063,A00337,K5-2025,2025-06-25T12:06:00,5,Follow up after event
L9T08ZSJU,C063,A00006,K5-2025,2025-06-25T15:20:00,5,Follow up after event
L42ZUTP19,C063,A00202,K5-2025,2025-06-25T20:29:00,5,
LSCNFAWI0,C063,A00360,K5-2024,2025-06-25T20:35:00,5,Follow up after event
LR6BBCSDT,C063,A00285,K5-2024,2025-06-25T11:20:00,2,
LEFORCHHB,C063,A00418,K5-2024,2025-06-25T17:45:00,3,Follow up after event
L1VMEFC60,C063,A00138,K5-2025,2025-06-25T16:03:00,3,Asked about pricing
L5TYB7JNN,C063,A00290,K5-2025,2025-06-25T16:57:00,4,Asked about pricing
LXJVQI3EU,C063,A00389,K5-2024,2025-06-25T13:29:00,3,Interested in demo
L1JXPVTQ0,C063,A00054,K5-2025,2025-06-25T11:59:00,5,
LMPSUY7PY,C063,A00304,K5-2025,2025-06-25T17:12:00,3,
L1KTXPMG2,C063,A00083,K5-2025,2025-06-25T17:08:00,2,Follow up after event
LAZF6LWI9,C063,A00136,K5-2024,2025-06-25T19:07:00,4,Asked about pricing
LFHEWRKZN,C063,A00281,K5-2025,2025-06-25T11:55:00,4,Asked about pricing
L0H5PDUTV,C063,A00354,K5-2024,2025-06-25T20:35:00,1,
LL6CA1EVG,C063,A00104,K5-2024,2025-06-25T14:54:00,3,Interested in demo
LLGG4X63C,C063,A00412,K5-2025,2025-06-25T16:53:00,5,Asked about pricing
LIKDO7DOB,C063,A00327,K5-2024,2025-06-25T14:29:00,4,Wants case study
LMXZWCKO1,C063,A00294,K5-2025,2025-06-25T19:08:00,2,Follow up after event
LPU522LA7,C063,A00399,K5-2024,2025-06-25T15:41:00,5,Wants case study
LNUNQ4V64,C063,A00313,K5-2025,2025-06-25T10:15:00,5,Interested in demo
L67H2YXG5,C063,A00248,K5-2025,2025-06-25T15:17:00,5,Wants case study
LQBG8K7H0,C063,A00026,K5-2025,2025-06-25T16:33:00,4,
LYAVRKXFJ,C063,A00244,K5-2024,2025-06-25T10:21:00,3,Wants case study
LXE69H6AY,C063,A00070,K5-2025,2025-06-25T10:30:00,2,Wants case study
LFL46ZWYA,C063,A00255,K5-2025,2025-06-25T20:44:00,5,Follow up after event
LRPPNMRDJ,C063,A00225,K5-2025,2025-06-25T18:22:00,1,Asked about pricing
LHMNSGDOI,C063,A00213,K5-2025,2025-06-25T09:04:00,5,
LZK3VNDC1,C063,A00350,K5-2025,2025-06-25T11:15:00,1,
LVQBJRFKG,C063,A00145,K5-2025,2025-06-25T20:32:00,1,Interested in demo
LVYHQQDGX,C063,A00089,K5-2024,2025-06-25T16:48:00,3,
LQ75TW29V,C063,A00142,K5-2025,2025-06-25T17:05:00,5,Asked about pricing
LD1BKG5WU,C063,A00211,K5-2024,2025-06-25T09:11:00,3,
LI7ENKFE1,C063,A00291,K5-2025,2025-06-25T16:56:00,4,Wants case study
LK2QXFALB,C063,A00411,K5-2024,2025-06-25T15:59:00,3,Wants case study
LE1J2W3E1,C063,A00315,K5-2025,2025-06-25T12:29:00,3,Asked about pricing
L72AJ6UPW,C063,A00379,K5-2024,2025-06-25T10:32:00,5,Follow up after event
LSP9AWOOT,C063,A00377,K5-2025,2025-06-25T12:08:00,3,Follow up after event
L7QGBR3M4,C063,A00339,K5-2025,2025-06-25T17:44:00,3,Follow up after event
L9FMR4UP6,C063,A00032,K5-2025,2025-06-25T19:38:00,5,Wants case study
LYVQHN85U,C063,A00341,K5-2025,2025-06-25T18:27:00,3,Asked about pricing
L0A57Z3VF,C063,A00246,K5-2025,2025-06-25T13:16:00,1,Asked about pricing
LOVOAWRMV,C063,A00125,K5-2025,2025-06-25T19:17:00,2,
LZZ825B0J,C063,A00036,K5-2025,2025-06-25T14:58:00,5,
LHDOMRD99,C063,A00212,K5-2025,2025-06-25T16:29:00,5,
LDRIVB0XR,C063,A00171,K5-2025,2025-06-25T14:53:00,2,
LEDJZ8B2F,C063,A00318,K5-2025,2025-06-25T17:03:00,3,Asked about pricing
LJ42PNZN8,C063,A00050,K5-2024,2025-06-25T17:09:00,5,Wants case study
L0D22VKYB,C063,A00257,K5-2025,2025-06-25T10:35:00,3,
LND89NEXX,C063,A00091,K5-2025,2025-06-25T18:08:00,5,Asked about pricing
LQ1DWCU6G,C063,A00133,K5-2024,2025-06-25T18:27:00,4,
L0TBX34B1,C063,A00380,K5-2025,2025-06-25T09:22:00,3,
LZQCMJ0NP,C063,A00414,K5-2025,2025-06-25T16:32:00,3,Asked about pricing
LAAK0RFDY,C063,A00252,K5-2025,2025-06-25T17:37:00,3,Follow up after event
L0VXX4LMQ,C033,A00273,K5-2025,2025-06-25T14:47:00,1,
L8QWR1MN4,C033,A00056,K5-2025,2025-06-25T15:11:00,4,
LAT4WQKPW,C033,A00418,K5-2024,2025-06-25T10:36:00,4,Wants case study
LC7TD8OW2,C033,A00392,K5-2025,2025-06-25T09:19:00,4,Interested in demo
L3TNP4KPX,C033,A00091,K5-2024,2025-06-25T14:39:00,5,Follow up after event
LR537SOG5,C033,A00340,K5-2025,2025-06-25T09:27:00,5,Interested in demo
L0UZAESJI,C033,A00272,K5-2025,2025-06-25T14:40:00,1,
LRL3JQ6Z0,C033,A00361,K5-2025,2025-06-25T19:43:00,4,Wants case study
LE1ZMU90A,C033,A00359,K5-2024,2025-06-25T14:57:00,2,Asked about pricing
LZWUDCWLL,C033,A00051,K5-2024,2025-06-25T13:31:00,3,Interested in demo
LDWJ0PKO7,C033,A00152,K5-2025,2025-06-25T19:20:00,3,
LZ0K42JHP,C033,A00277,K5-2025,2025-06-25T17:37:00,5,Wants case study
LE6ORTDHK,C033,A00048,K5-2025,2025-06-25T10:37:00,5,
L4OLFHSDZ,C033,A00258,K5-2025,2025-06-25T12:37:00,2,Asked about pricing
LWYCYC45Z,C033,A00405,K5-2025,2025-06-25T12:23:00,5,Follow up after event
LKNSFK6O5,C033,A00400,K5-2025,2025-06-25T12:21:00,5,Interested in demo
LICFVW9M4,C033,A00105,K5-2025,2025-06-25T10:24:00,1,Follow up after event
LBYQIURYO,C033,A00412,K5-2025,2025-06-25T15:11:00,2,Asked about pricing
LUTMN1ORD,C033,A00172,K5-2024,2025-06-25T13:22:00,5,Wants case study
LZ6TMV29B,C033,A00393,K5-2024,2025-06-25T10:04:00,5,Interested in demo
LPBTNAES6,C033,A00377,K5-2025,2025-06-25T13:17:00,5,
LNW5W1MI4,C033,A00003,K5-2024,2025-06-25T19:50:00,5,
LE0D2Y5OI,C033,A00358,K5-2024,2025-06-25T19:52:00,4,
L15BT3CEY,C033,A00320,K5-2024,2025-06-25T12:26:00,5,Asked about pricing
L2AMEQHU8,C033,A00189,K5-2024,2025-06-25T10:07:00,2,Interested in demo
LHIGXOARR,C033,A00332,K5-2025,2025-06-25T18:51:00,4,Wants case study
LSC13I1BV,C033,A00160,K5-2025,2025-06-25T09:00:00,1,Follow up after event
LEQ640B7G,C033,A00403,K5-2025,2025-06-25T20:02:00,4,Follow up after event
LSMO1H67K,C033,A00181,K5-2025,2025-06-25T17:57:00,3,Follow up after event
L5SBVF2FT,C033,A00309,K5-2025,2025-06-25T13:57:00,4,Interested in demo
LX80MSXIS,C033,A00159,K5-2025,2025-06-25T17:39:00,4,Follow up after event
LFZGX7U5U,C033,A00239,K5-2025,2025-06-25T15:59:00,1,Interested in demo
LR32SVKGT,C033,A00074,K5-2025,2025-06-25T11:19:00,2,
LKCVGEAM7,C033,A00205,K5-2025,2025-06-25T16:45:00,3,Asked about pricing
LSQH4ZOU4,C033,A00017,K5-2024,2025-06-25T19:51:00,3,
LHA97WQ6K,C033,A00162,K5-2025,2025-06-25T17:44:00,3,Asked about pricing
L0YJIFJLP,C033,A00335,K5-2024,2025-06-25T11:59:00,4,Follow up after event
L4AO6RPHY,C033,A00054,K5-2025,2025-06-25T20:18:00,4,Interested in demo
LTHC5862T,C033,A00190,K5-2024,2025-06-25T19:19:00,5,
L6X59MN9E,C033,A00196,K5-2024,2025-06-25T16:06:00,2,Interested in demo
LVD40C8NO,C033,A00047,K5-2025,2025-06-25T12:33:00,5,Follow up after event
LNDELA6OC,C033,A00191,K5-2024,2025-06-25T19:02:00,5,
L4NSZP61D,C033,A00305,K5-2025,2025-06-25T09:38:00,5,Interested in demo
